EVT_344534_NAME;Japan forces a showdown;
EVT_344534_DESC;Japan refuses to remove their troops and continues with their plans. We must either remove them by force or back down.;
EVT_344534_OPTIONA;Order our troops to attack;
EVT_344534_OPTIONB;We can do nothing to stop them;
EVT_344535_NAME;Japanese embassy is damaged;
EVT_344535_DESC;The recent riots have caused a great deal of damage to the Japanese embassy. Now Japan has begun deploying troops into our cities to protect Japanese property and lives. To add insult and injury, they are employing the triads to serve as a police force.;
EVT_344535_OPTIONA;We can do nothing to stop them;
EVT_344535_OPTIONB;Order our forces to evict the Japanese troops;
EVT_344536_NAME;Legation Council forces attack our Peacekeepers!;
EVT_344536_DESC;The Legation Council has officially ordered their forces to evict Japanese troops from the cities. It is time to crush them!;
EVT_344536_OPTIONA;Call up the Triads to fight!;
EVT_344536_OPTIONB;Just absorb their numbers;
