##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;=====================;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where another integer value is inserted, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places. ('%.1f' is used in exactly the same way but for non-integer values ?  '%c%d' is used for values that are displayed with a '+' or '-' sign in front, DO NOT CHANGE, ADD, OR REMOVE!);;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;4) The characters '#' (hashmark), semicolon, '%' (percentage sign), '?' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes ? this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;�W = white text;;;;;;;;;;X
##;�Y = orange text;;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;9) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string) ? however you will notice once the translation is inserted that space IS limited in quite a few areas? so be brief, and try not to use words that are considerably longer than the english original.;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not not exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
SHIPOKLOAD;Click to load this army on a fleet of transports in the port of this province.;Cliquer pour faire embarquer cette arm�e sur une flotte, dans le port de cette province.;Clicca per caricare questo esercito su una flotta di trasporti navali situata nel porto di questa provincia.;Haz clic para embarcar esta unidad en una flota de transportes del puerto de esta provincia.;Hier klicken, um diese Einheit an Bord einer Transportflotte im Hafen dieser Provinz zu bringen.;Kliknij, aby za�adowa� t� jednostk� na statki w porcie wybranej prowincji.;;��������, ����� ��������� ��� �������� ����� �� ������������ ���� � ����� ���� ���������.;;;X
##;;;;;;;;;;;X
RCDM_LOCATEARMIES;Locate Armies;Localiser arm�es;Localizza eserciti;Ubicar ej�rcitos;Armeen finden;Zlokalizuj armie;;����� ��������� �����;;;X
RCDM_LOCATEAIRS;Locate Air units;Localiser unit�s a�riennes;Localizza unit� aeree;Ubicar unidades a�reas;Lufteinheiten finden;Zlokalizuj jednostki lotnicze;;����� ���������;;;X
RCDM_LOCATENAVIES;Locate Navies;Localiser flottes;Localizza forze navali;Ubicar armadas;Flotten finden;Zlokalizuj floty;;����� �����;;;X
RCDM_CREATENEW;Create New;Cr�er nouvelle;Crea nuovo;Crear nuevos;Neu erstellen;Stw�rz now�;;�������;;;X
RCDM_MERGE;Merge;Fusionner;Unisci;Combinar;Zusammenlegen;Po��cz;;����������;;;X
RCDM_UNLOAD;Unload;D�barquer;Scarica;Desembarcar;Entladen;Roz�aduj;;��������;;;X
RCDM_ENTERPROVINCE;View Province;Voir province;Visualizza provincia;Ver provincia;Provinz anschauen;Obejrzyj prowincj�;;������ � ���������;;;X
RCDM_VIEWPROVINCE;View Province;Voir province;Visualizza provincia;Ver provincia;Provinz anschauen;Obejrzyj prowincj�;;������ � ���������;;;X
RCDM_MERGE_TRADE_AGREEMENT;Merge all trades from %s;Fusionner tous les accords commerciaux de %s;Raggruppa tutti i commerci con %s;Combinar todos los intercambios con %s;Alle Handelsabkommen mit %s zusammenfassen;Po��cz wszystkie umowy z: %s;;���������� �������� ���������� � ������������ %s;;;X
RCDM_MERGE_TRADE_AGREEMENT_ALL;Merge trades from all countries;Fusionner tous accords commerciaux de toutes les nations;Raggruppa tutti i commerci con tutti gli stati;Combinar todos los intercambios con todos los pa�ses;Alle Handelsabkommen zusammenfassen;Po��cz umowy ze wszystkimi pa�stwami.;;���������� ��� �������� ����������;;;X
RCDM_INTELLIGENCE;Open Intelligence;Ouvrir les services secrets;Aprire Servizi Segreti;Inteligencia abierta;Spionaktionen �ffnen;Otw�rz wywiad;;��������;;;X
##;;;;;;;;;;;X
RCDM_ADD_CLAIM;Claim %s Province;Revendique la Province %s;Rivendica la provincia %s ;Reclamar la provincia %s ;Anspruch auf die Provinz %s;Wysu� ��dania wobec prowincji: %s;;��������� %s ���������;;;X
RCDM_REMOVE_CLAIM;Remove %s Province Claim;Annule la Revendication de la Province %s;Rimuovi la pretesa sulla provincia %s ;Eliminar las reivindicaciones sobre la provincia %s ;R�cknahme der Anspr�che auf die Provinz %s;Cofnij ��dania wobec prowincji: %s;;�������� %s ���������� ���������;;;X
RCDM_ADD_CLAIM_AREA;Claim %s Area;Revendique la Zone %s;Rivendica l'area %s ;Reclamar el �rea %s ;Anspruch auf das Gebiet %s;Wysu� ��dania wobec obszaru: %s;;��������� %s �������;;;X
RCDM_REMOVE_CLAIM_AREA;Remove %s Area Claim;Annule la Revendication de la Zone %s;Rimuovi la pretesa sull'area %s ;Eliminar las reivindicaciones sobre el a�rea %s ;R�cknahme der Anspr�che auf das Gebiet %s;Cofnij ��dania wobec obszaru: %s;;�������� %s ���������� �������;;;X
RCDM_ADD_CLAIM_REGION;Claim %s Region;Revendique la R�gion %s;Rivendica la regione %s ;Reclamar la regi�n %s ;Anspruch auf die Region %s ;Wysu� ��dania wobec regionu: %s;;��������� %s ������;;;X
RCDM_REMOVE_CLAIM_REGION;Remove %s Region Claim;Annule la Revendication de la R�gion %s;Rimuovi la pretesa sulla regione %s ;Eliminar las reivindicaciones sobre la regi�n %s ;R�cknahme der Anspr�che auf die Region %s;Cofnij ��dania wobec regionu: %s;;�������� %s ���������� �������;;;X
##;;;;;;;;;;;X
RCDM_SHOW_ICONS;Show icons on Diplomatic Map;Montrer les icones sur la carte diplomatique;Mostra le icone sulla Mappa Diplomatica;Mostrar los iconos en el Mapa Diplom�tico;Zeige Einheiten auf der Diplomatiekarte;Poka� ikony na mapie dyplomatycznej;;�������� ������ �� ��������������� �����;;;X
RCDM_HIDE_ICONS;Hide icons on Diplomatic Map;Cacher les icones sur la carte diplomatique;Nascondi le icone dalla Mappa Diplomatica;Ocultar los iconos en el Mapa Diplom�tico;Keine Einheiten auf der Diplomatiekarte;Ukryj ikony na mapie dyplomatycznej;;������ ������ �� ��������������� �����;;;X
RCDM_SHOW_WEATHER;Show weather on Terrain Map;Montrer la m�t�o sur la carte des terrains;Mostra il tempo atmosferico sulla Mappa del Terreno;Mostrar la meteorolog�a en el Mapa del Terreno;Zeige das Wetter auf der Gel�ndekarte;Poka� pogod� na mapie terenu;;���������� ������ �� ���������� �����;;;X
RCDM_HIDE_WEATHER;Hide weather on Terrain Map;Cacher la m�t�o sur la carte des terrains;Nascondi il tempo atmosferico dalla Mappa del Terreno;Ocultar la meteorolog�a en el Mapa del Terreno;Kein Wetter auf der Gel�ndekarte;Ukryj pogod� na mapie terenu;;������ ����������� ������ �� ���������� �����Hide weather on Terrain Map;;;X
##;;;;;;;;;;;X
TECHSKILL;Skill: %.f;Talent: %.f;Abilit�: %.f;Habilidad: %.f;F�higkeit: %.f;Umiej�tno�ci: %.f;;������: %.f;;;X
NOPROJFORTEAM;(no project assigned to team);(aucun projet attribu�);(nessun progetto assegnato);(ning�n proyecto asignado);(momentan kein Projekt);(nie przydzielono projektu);;(� ������ ��� �������);;;X
REPLACETEAM;Replace;Remplacer;Sostituisci;Sustituir;Team wechseln;Zmie�;;������;;;X
NOTEAMSELECTED;No Team Selected;Aucune �quipe s�lectionn�e;Nessuna squadra selezionata;Ning�n equipo seleccionado;Kein Team ausgew�hlt;Brak przydzielonego zespo�u;;������ �� �������;;;X
STARTPROJECT;Start Project;Commencer le projet;Avvia progetto;Empezar proyecto;Projekt starten;Rozpocznij badania;;������ ������;;;X
CANCELPROJECT;Cancel Project;Annuler le projet;Annulla progetto;Cancelar proyecto;Projekt abbrechen;Anuluj badania;;���������� ������;;;X
BUTTON_REVOLT;Partisan Mapmode;Mode partisan;Modalit� partigiana della mappa;Mapa de partisanos ;Partisanen-Karte;Mapa partyzancka;;����� �������� ��������;;;X
PASSWORDBOX;Please Enter Password;Veuillez entrer un mot de passe;Inserisci password;Introducir contrase�a;Bitte geben Sie das Passwort ein;Wpisz has�o;;������� ������;;;X
OUTOFDISTANCE;This ship needs to be within %.2fkm range to engage in the combat.\n;Ce navire doit se trouver dans un p�rim�tre de %.2fkm pour se lancer dans la bataille.\n;Questa nave deve trovarsi entro un raggio di %.2fkm per ingaggiare battaglia.\n;Esta nave ha de estar dentro de un alcance de %.2f para entrar en combate.\n;Dieses Schiff muss sich in eine Entfernung von h�chstens %.2fkm befinden, um in den Kampf eingreifen zu k�nnen.\n;Ten statek musi znajdowa� si� w promieniu %.2f km od celu, aby rozpocz�� walk�.\n;;���� ������� ����� �������� � ��� ������ �� ���������� %.2f��.\n;;;X
INDISTANCE;Engages target within %.2f km.\n;Vise une cible dans un p�rim�tre de %.2f km.\n;Colpisce i bersagli entro il raggio di%.2f km.\n;Entabla combate con el objetivo en un radio de %.2f km.\n;W�hlt ein Ziel innerhalb von %.2f km aus.\n;Atakuje cele w promieniu %.2f km.\n;;���������� �� ���� ������ ���� %.2f ��.\n;;;X
NOTARGET;No Target Currently Selected.\n;Aucune cible n�est actuellement s�lectionn�e.\n;Nessun bersaglio selezionato.\n;Ning�n objetivo seleccionado actualmente.\n;Kein Ziel ausgew�hlt.\n;�aden cel nie zosta� wybrany.\n;;���� �� ����������.\n;;;X
FIRESAT;Firing at %s.\n;Tir sur %s.\n;Fuoco su %s.\n;Disparando a %s.\n;Feuern auf %s.\n;Trwa ostrza� %s.\n;;����� ����� �� %s.\n;;;X
ATTACKERS_POS;This is how well the attacker is positioned in the battle. A low value indicates more chaos, and can have bad effects.;Indique le bon au mauvais positionnement de l�assaillant dans le combat. Une valeur faible repr�sente un chaos plus important, et peut avoir des effets malencontreux.;Indica la validit� del posizionamento in battaglia dell�attaccante. Un valore basso indica un pi� alto grado di disordine e pu� avere effetti negativi.;Indica lo bien posicionado que est� el atacante en la batalla. Un valor bajo se�ala m�s caos y puede tener efectos adversos.;Dieser Wert zeigt, wie gut sich der Verteidiger positioniert hat. Ein niedriger Wert zeigt eine schlechte Positionierung an und wird negative Auswirkungen haben.;Warto�� ta opisuje, jak dobrze atakuj�cy jest ustawiony do walki. Niska warto�� oznacza wi�kszy chaos i mo�e mie� z�e skutki.;;��� ���������� ������������ ������ ������ ������� ��������� ��������. ������ �������� ��������������� � ���������� � �������������� ������ �� ����� ���.;;;X
DEFENDERS_POS;This is how well the defender is positioned in the battle. A low value indicates more chaos, and can have bad effects.;Indique le bon au mauvais positionnement du d�fenseur dans le combat. Une valeur faible repr�sente un chaos plus important, et peut avoir des effets malencontreux.;Indica la validit� del posizionamento in battaglia del difensore. Un valore basso indica un pi� alto grado di disordine e pu� avere effetti negativi.;Indica lo bien posicionado que est� el defensor en la batalla. Un valor bajo se�ala m�s caos y puede tener efectos adversos.;Dieser Wert zeigt, wie gut sich der Angreifer positioniert hat. Ein niedriger Wert zeigt eine schlechte Positionierung an und wird negative Auswirkungen haben.;Warto�� ta opisuje jak dobrze broni�cy si� jest ustawiony do walki. Niska warto�� oznacza wi�kszy chaos i mo�e mie� z�e skutki.;;��� ���������� ������������ ������ ������ ������� ������������� ��������. ������ �������� ��������������� � ���������� � �������������� ������ �� ����� ���.;;;X
BATTLE_RANGE;This is the average distance between the fighting naval task forces. The attacker is aiming for a distance of %.2fkm, to make sure his task force is ideally positioned, while the defender is aiming for a distance of %.2fkm.  The most skillful admiral will determine the distance, but weather, intelligence and technology modify this.;Il s�agit de la distance moyenne entre les contingents de combat naval. L�assaillant recherche une distance de %.2fkm, pour s�assurer que son contingent est le mieux plac� possible, tandis que le d�fenseur recherche une distance de %.2fkm.  L�amiral le plus talentueux d�terminera la distance ad�quate, mais la m�t�o, les renseignements et la technologie peuvent la modifier.;Rappresenta la distanza media tra le unit� operative navali in combattimento. L�attaccante mira da una distanza di %.2fkm per assicurarsi che la propria unit� operativa sia collocata nella posizione ideale, mentre il difensore mira da una distanza di %.2fkm. La distanza sar� determinata dall�ammiraglio pi� abile, ma le condizioni meteorologiche, i servizi segreti e la tecnologia possono modificarla.;Es la distancia media entre las agrupaciones navales en lucha. El atacante apunta desde una distancia de %.2f km para asegurarse de que su agrupaci�n est� posicionada idealmente, mientras que el defensor apunta desde una distancia de %.2f km.  El almirante m�s habilidoso determinar� la distancia, aunque el tiempo, la informaci�n y la tecnolog�a la modifican.;Das ist die Durchschnittsentfernung zwischen den k�mpfenden Marineeinheiten. Damit seine Einheiten eine optimale Stellung einnehmen k�nnen, strebt der Angreifer eine Entfernung von %.2fkm an. Der Verteidiger strebt eine Entfernung von %.2fkm an. Der beste Admiral wird die Entfernung berechnen, die von Wetter, Geheimdienst und der Technologie abh�ngt.;To jest �rednia odleg�o�� mi�dzy walcz�cymi grupami bojowymi. Atakuj�cy stara si� ustawi� w odleg�o�ci %.2f km, a broni�cy si� w odleg�o�ci %.2f km. Dobry dow�dca okre�li prawid�owo ten dystans, ale warto�� ta zale�y te� od pogody, technologii i informacji wywiadowczych.;;��� ������� ���������� ����� ����������� � ��� ������������ ��������. ��������� ������� ��������� ���������� �� ���������� %.2f��, ��������� ��� ������� �������� ���, � ������������� ������� ��������� ���������� �� ���������� of %.2fkm. �������������� ���������� ������������ �������������� � ������� ��������, � ����� �������, ��������� � ������� ����������.;;;X
MAYNOTATTACK;You may not initiate an attack with this unit before %s, since it is reorganizing after breaking off its former attack.;Vous ne pouvez lancer une attaque avec cette unit� avant %s, car elle est en cours de r�organisation, suite � son dernier combat.;Non puoi effettuare un attacco con questa unit� prima del %s poich� si trova in fase di riorganizzazione dopo aver interrotto il suo ultimo attacco.;No puedes iniciar un ataque con esta unidad antes de %s, ya que se est� reorganizando tras retirarse de su ataque anterior.;Sie sollten mit dieser Einheit keinen Angriff vor %s beginnen, da sie nach dem Abbruch des letzten Angriffs neu organisiert wird.;Nie mo�esz rozpocz�� ataku t� jednostk� przed %s, poniewa� nie przegrupowa�a si� ona jeszcze po poprzedniej bitwie.;;��� ����� �� ����� ��������� �� %s, ��� ��� ��� ��������������� �������������� ����� ���������� �����.;;;X
##;;;;;;;;;;;X
BUTTON_MAP_IRO;This folder lets you access all aspects relating to the map, including combat, unit deployment, bases and construction of installations.;Ce dossier vous permet d�acc�der � tout ce qui concerne la carte, notamment les unit�s, les combats et les bases.;Questa cartella ti d� accesso a tutti gli elementi relativi alla mappa, comprese le unit�, i combattimenti e le basi.;Esta carpeta te permite acceder a todos los aspectos relativos al mapa, incluyendo las unidades, el combate y las bases.;In diesem Men� k�nnen Sie auf alle Punkte hinsichtlich der Karte, der Einheiten, K�mpfe und St�tzpunkte zugreifen.;W tym katalogu znajdziesz wszystko, co jest zwi�zane z map�.;;����� �� ������ ����������� ����� � ��������� �������, ������� ������������ ������, �������� � ����.;;;X
BUTTON_MAP_DRO;;;;;;;;;;;X
BUTTON_TECH_IRO;This folder lets you control your technology teams and determine what to research.;Ce fichier vous permet de contr�ler vos progr�s technologiques et d�termine ce qu�il faut rechercher.;Questa cartella ti permette di controllare i tuoi processi tecnologici e stabilire l�oggetto delle ricerche.;Esta carpeta te permite controlar tus avances tecnol�gicos y decidir qu� investigar.;In diesem Men� k�nnen Sie Ihre Forschungsteams verwalten und die Forschungsziele festlegen.;W tym katalogu znajdziesz ustawienia bada� technologicznych.;;����� �� ������ ��������� ��������� ���������� � ������� ������ ��������������.;;;X
BUTTON_TECH_DRO;;;;;;;;;;;X
BUTTON_PROD_IRO;This folder lets you view and control your production. This includes convoys, supply depots, existing trade agreements, force pool and resource management.;Ce dossier vous permet d�afficher et de contr�ler votre production. Avec notamment, les convois, les d�p�ts d�approvisionnement, la consultation des accords d��change commercial, les r�serves de forces, et la gestion des ressources.;Questa cartella ti permette di visualizzare e controllare la produzione. Qui troverai i convogli, i depositi dei rifornimenti, gli accordi commerciali, le forze militari disponibili e la gestione delle risorse.;Esta carpeta te permite ver y controlar tu producci�n. Esto incluye los convoyes, los dep�sitos de suministros, los acuerdos comerciales, la reserva de fuerzas y la gesti�n de recursos.;In diesem Men� k�nnen Sie Ihre Produktion ansehen und steuern. Dies beinhaltet Konvois, Depots, Handelsabkommen, den Truppen-Pool sowie das Ressourcenmanagement.;Za pomoc� tego katalogu mo�esz przegl�da� i kontrolowa� swoj� produkcj�. Oznacza to zarz�dzanie konwojami, magazynami zaopatrzenia, umowami handlowymi, pul� jednostek i zaopatrzeniem.;;����� �� ������ ������������� � ��������� �������������. ;;;X
BUTTON_PROD_DRO;;;;;;;;;;;X
BUTTON_DIP_IRO;This folder lets you control your politics, both internal and external, and conduct diplomacy with other nations.;Ce dossier vous permet de contr�ler vos d�cisions politiques (int�rieures et ext�rieures). Mais aussi d�entretenir des relations diplomatiques avec d�autres nations.;Questa cartella ti permette di controllare la politica interna e internazionale. Ti consente inoltre di condurre relazioni diplomatiche con le altre nazioni.;Esta carpeta te permite controlar tu pol�tica, tanto interior como exterior, a la vez que realizar acciones de diplomacia con otras naciones.;In diesem Men� k�nnen Sie sowohl Ihre Innen- als auch Au�enpolitik steuern. Au�erdem k�nnen Sie sich mit anderen Nationen verst�ndigen.;Ten katalog pozwoli Ci zarz�dza� swoj� polityk� wewn�trzn�, zagraniczn� oraz stosunkami dyplomatycznymi.;;����� �� ������ ��������� ������� � ���������� ��������� � ��������� ��������������� �����.;;;X
BUTTON_DIP_DRO;;;;;;;;;;;X
BUTTON_LEDGER_IRO;This folder contains detailed statistics about everything in the game.;Ce dossier vous fournit des statistiques pr�cises sur tout ce qui s�est pass� dans la partie jusqu�ici.;Questa cartella mostra dati statistici dettagliati su tutto ci� che � avvenuto nel gioco finora.;Esta carpeta te permite ver las estad�sticas detalladas sobre todo lo que ha pasado en la partida hasta el momento.;In diesem Men� k�nnen Sie detaillierte Statistiken �ber alles aufrufen, was bisher im Spiel geschehen ist.;W tym katalogu mo�esz obejrze� dok�adne dane o wszystkim, co dotychczas zdarzy�o si� w grze.;;����� �� ������ ������� ��� �������������� ������ � ���� ����.;;;X
BUTTON_LEDGER_DRO;;;;;;;;;;;X
BVP_IRO;View the provinces you currently are controlling.;Afficher les provinces que vous contr�lez actuellement.;Visualizza le province attualmente sotto il tuo controllo;Ver las provincias que controlas actualmente.;Provinzen unter unserer Kontrolle anzeigen.;Obejrzyj prowincje, kt�re kontrolujesz.;;�������� ���� �������������� ���������.;;;X
BVP_DRO;;;;;;;;;;;X
BVA_IRO;View your armies.;Regarder vos arm�es.;Visualizza i tuoi eserciti.;Ver tus ej�rcitos de tierra.;Landstreitkr�fte anzeigen.;Przegl�daj swoje wojska l�dowe.;;�������� �����.;;;X
BVA_DRO;;;;;;;;;;;X
BVN_IRO;View your naval bases and your fleets.;Regarder vos bases navales et vos flottes.;Visualizza le tue basi navali e le tue flotte.;Ver tus bases navales y flotas.;H�fen und Flotten anzeigen.;Przegl�daj dane o marynarce i portach.;;�������� ������� ��� � ������.;;;X
BVN_DRO;;;;;;;;;;;X
BVR_IRO;View your airbases and air units.;Regarder vos bases a�riennes et vos unit�s a�riennes.;Visualizza le tue basi e unit� aeree.;Ver tus bases y unidades a�reas.;Fliegerhorste und Geschwader anzeigen.;Przegl�daj dane o si�ach lotniczych i lotniskach.;;�������� ������� � ����������.;;;X
BVR_DRO;;;;;;;;;;;X
BVC_IRO;View currently active combats.;Regarder les combats actuellement en cours.;Visualizza i combattimenti in corso.;Ver los combates activos en la actualidad.;Aktive K�mpfe anzeigen.;Zobacz aktualnie trwaj�ce walki.;;�������� ���� ��������� ��������.;;;X
BVC_DRO;;;;;;;;;;;X
BVF_IRO;Deploy units from the force pool.;D�ployer des unit�s des r�serves de forces.;Schiera le unit� delle forze militari disponibili.;Desplegar unidades de la reserva de fuerzas.;Einheiten aus dem Truppen-Pool aufstellen.;Rozmie�� jednostki z puli jednostek.;;���������� �� ����� ������ �� �������.;;;X
BVF_DRO;;;;;;;;;;;X
##;;;;;;;;;;;X
HAVE_NO_MISSION;This unit has no mission set.;Cette unit� n�a aucune mission.;Nessuna missione.;Ninguna misi�n asignada;Keine Mission.;Brak przydzielonej misji.;;��� �������.;;;X
MISSION_TARGET;Target: %s\n;Objectif: %s\n;Bersaglio: %s\n;Objetivo: %s\n;Ziel: %s\n;Cel: %s\n;;����: %s\n;;;X
MISSION_ALL;Both day and night.\n;Jour et nuit.\n;Sia di giorno che di notte.\n;De d�a y de noche.\n;Tag und Nacht.\n;Przez ca�� dob�.\n;;� ����, � �����.\n;;;X
MISSION_NIGHTS;Only during nighttime.\n;Uniquement pendant la nuit.\n;Solo durante la notte.\n;S�lo de noche.\n;Nur bei Nacht.\n;Tylko w ci�gu nocy.\n;;������ � ������ �����.\n;;;X
MISSION_DAYS;Only during daylight.\n;Uniquement pendant le jour.\n;Solo durante il giorno.\n;S�lo de d�a.\n;Nur bei Tag.\n;Tylko za dnia.\n;;������ � ������� �����.\n;;;X
MISSION_STARTED;The current mission has started.\n;La mission actuelle a d�but�.\n;La missione in corso � stata avviata.\n;Ha empezado la misi�n actual.\n;Die aktuelle Mission hat begonnen.\n;Bie��ca misja rozpocz�a si�.\n;;������� �����������.\n;;;X
MISSION_STARTAT;The mission will start at %s.\n;La mission commencera � %s.\n;La missione comincer� a: %s.\n;La misi�n empezar� en %s.\n;Diese Mission wird um %s beginnen.\n;Czas rozpocz�cia misji: %s.\n;;���������� ������� �������� � %s.\n;;;X
MISSION_ENDAT;The mission will continue until %s.\n;La mission continuera jusqu�� %s.\n;La missione continuer� fino a: %s.\n;La misi�n continuar� hasta %s.\n;Diese Mission wird bis %s dauern.\n;Misja b�dzie trwa�a do %s\n;;������� ����� ����������� �� %s.\n;;;X
MISSION_SUBTASK;(Currently moving to %s.)\n;(Actuellement en d�placement vers %s.)\n;(Attualmente in movimento in direzione di %s.)\n;(Actualmente en movimiento a %s.)\n;(Momentan auf dem Weg nach %s.)\n;(Aktualnie przesuwaj� si� do %s)\n;;(������ ������������ � ��������� %s.)\n;;;X
MISSION_MOVE;Move;D�placer;Movimento;Movimiento;Bewegen;Przesu�;;������������;;;X
MISSION_UNTIL_DEATH;Will continue the mission until death or defeated.\n;Poursuivra cette mission jusqu�� ce que mort ou d�faite s�ensuive.\n;Proseguir� la missione fino alla morte o alla sconfitta.\n;Continuar� la misi�n hasta la muerte o derrota.\n;Mission wird bis zum Tod oder zur Niederlage fortgef�hrt.\n;B�dzie wykonywa� misj� do czasu zniszczenia lub pora�ki. \n;;������� ����� ����������� �� ������ ��� �������.\n;;;X
MISSION_PERC;Will perform when above %.1f percent maximum strength and organization.;S�ex�cutera au dessus d�une organisation et force max. de %.1f pour-cent.;Agir� una volta oltrepassata la soglia del %.1f percento del valore massimo di forza e organizzazione.;Continuar� mientras tenga m�s del %.1f por ciento de su organizaci�n y fuerza m�ximas.;Wird durchgef�hrt, wenn die maximale St�rke und Organisation h�her als %.1f Prozent ist.\n;Misja zako�czy si�, gdy poziom si�y lub zorganizowania spadnie poni�ej %.1f procent.;;������� ����� ����������� �� ��� ���, ���� �������������� � ����������� �� ������ ���� %.1f ����. �� ������������� ��������. ;;;X
MISSION_BADWEATHER;The planes are currently grounded because of bad weather.;Les avions sont actuellement bloqu�s au sol par le mauvais temps.;I velivoli sono attualmente a terra a causa delle cattive condizioni meteorologiche.;Los aviones est�n en tierra actualmente a causa del mal tiempo.;Die Flugzeuge befinden sich aufgrund des schlechten Wetters gegenw�rtig am Boden.;Samoloty nie mog� wystartowa� z powodu z�ej pogody. ;;�������� �� ����� �������� ��-�� ������ ������. ;;;X
MISSION_RETURN;Will return to %s when missions is over.\n;Retournera � %s quand la mission sera termin�e.\n;Ritorner� a %s quando la missione � terminata.\n;Volver� a %s cuando la misi�n este finalizada.\n;Wird nach %s zur�ckkehren, wenn die Mission vor�ber ist.\n;Powr�ci do: %s po sko�czeniu misji.\n;;�������� � %s, ����� ������� ����� ���������.\n;;;X
MISSION_NO_RETURN;Won't return to base after troops unload.\n;Ne rentrera pas � la base apr�s le d�barquement des troupes.\n;Non torner� alla base dopo aver scaricato le truppe.\n;No volver� a la base despu�s de que las tropas desembarquen.\n;Wird nicht zur Basis zur�ckkehren, sobald die Truppen entladen wurden.\n;Nie powr�ci do bazy po wy�adunku.\n;;�� ����� ������������ �� ���� ����� ������� �����.\n;;;X
MISSION_ATT_CONVOYS;Will attack enemy convoys.\n;Attaquera les convois ennemis.\n;Attaccher� i convogli nemici.\n;Atacaremos los transportes enemigos.\n;Wird feindliche Konvois angreifen.\n;B�dzie atakowa� konwoje nieprzyjaciela.\n;;����� ��������� ���������  ������.\n;;;X
MISSION_MIN_STR;Stop if Str. below %d;Arr�t si la For. est sous %d;Ferma se Forza sotto %d;Parar si Str. es de %d;Stop, wenn STR unter %d f�llt;Stop - je�li si�a pon. %d;;����������, ���� �����. ������ %d;;;X
MISSION_MIN_ORG;Stop if Org. below %d;Arr�t si l'Org. est sous %d;Ferma se Org. sotto %d;Parar si la Org. es de %d;Stop, wenn ORG unter %d f�llt;Stop - je�li org. pon. %d;;����������, ���� ���. ������ %d;;;X
MISSION_THRESHOLD;Str./Org. retreat threshold:;For./Org. seuil de retraite :;Soglia di Forz./Org. per ritirata:;Umbral para retirarse Str./Org.:;Str./Org. Grenzwert f�r R�ckzug:;Stos. si�a/org. do ucieczki;;�����./���. �����, ����� �������� �������� �����������:;;;X
